info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1018/1060 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 67% building 1018/1061 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 67% building 1018/1062 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 67% building 1019/1062 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 67% building 1019/1063 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 1019/1064 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1019/1065 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 1019/1066 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 1020/1066 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 1020/1067 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 1020/1068 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 1020/1069 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 1020/1070 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 1020/1071 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 1021/1071 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 1022/1071 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 1023/1071 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 1024/1071 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 1025/1071 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 1025/1072 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 1025/1073 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 67% building 1025/1074 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1025/1075 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 67% building 1026/1075 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 67% building 1026/1076 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 1026/1077 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 1026/1078 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1027/1078 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1028/1078 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1029/1078 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1030/1078 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1031/1078 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1032/1078 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1032/1079 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 1032/1080 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1032/1081 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 1033/1081 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 1034/1081 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 1034/1082 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1035/1082 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1036/1082 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1037/1082 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1038/1082 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1038/1083 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 1038/1084 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 1039/1084 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 1039/1085 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 1039/1086 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 1039/1087 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1039/1088 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 1039/1089 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 1039/1090 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 1040/1090 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 1040/1091 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1040/1092 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 1040/1093 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1040/1094 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 66% building 1040/1095 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 66% building 1040/1096 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 66% building 1041/1096 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1042/1096 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1043/1096 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1044/1096 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1045/1096 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1046/1096 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1047/1096 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1048/1096 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1049/1096 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1050/1096 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1051/1096 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1051/1097 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 1051/1098 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 1051/1099 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 1051/1100 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 1052/1100 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 1053/1100 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 1053/1101 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 1054/1101 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 1055/1101 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 1056/1101 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 1057/1101 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 1057/1102 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 1057/1103 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 1057/1104 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1058/1104 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1059/1104 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1060/1104 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1061/1104 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1062/1104 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1062/1105 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1063/1105 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1063/1106 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 1063/1107 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 1063/1108 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1064/1108 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1065/1108 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1065/1109 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 67% building 1065/1110 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 1066/1110 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 1066/1111 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 1067/1111 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 1068/1111 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 1068/1112 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 1069/1112 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 1070/1112 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 1071/1112 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 1071/1113 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 1071/1114 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1071/1115 modules 44 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 1071/1116 modules 45 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 1071/1117 modules 46 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 1071/1118 modules 47 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 1071/1119 modules 48 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 1071/1120 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1071/1121 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1072/1121 modules 49 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1072/1122 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 1072/1123 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 1073/1123 modules 50 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 1073/1124 modules 51 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 1073/1125 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1073/1126 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 1073/1127 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 1073/1128 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 1073/1129 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 66% building 1073/1130 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 1073/1131 modules 58 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 1074/1131 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 1074/1132 modules 58 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 1075/1132 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 1075/1133 modules 58 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 1075/1134 modules 59 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 66% building 1075/1135 modules 60 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 66% building 1075/1136 modules 61 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 66% building 1075/1137 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 66% building 1075/1138 modules 63 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 66% building 1076/1138 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 66% building 1077/1138 modules 61 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 66% building 1078/1138 modules 60 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 66% building 1078/1139 modules 61 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 66% building 1078/1140 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 66% building 1079/1140 modules 61 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 66% building 1079/1141 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 1079/1142 modules 63 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 1080/1142 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 1081/1142 modules 61 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 1081/1143 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 66% building 1082/1143 modules 61 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 66% building 1082/1144 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 66% building 1082/1145 modules 63 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 66% building 1083/1145 modules 62 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 66% building 1084/1145 modules 61 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 66% building 1085/1145 modules 60 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 66% building 1086/1145 modules 59 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 66% building 1087/1145 modules 58 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1088/1145 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1089/1145 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1090/1145 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1090/1146 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 1090/1147 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 66% building 1090/1148 modules 58 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1091/1148 modules 57 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1092/1148 modules 56 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1093/1148 modules 55 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1094/1148 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1095/1148 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1096/1148 modules 52 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1096/1149 modules 53 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 1096/1150 modules 54 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash-es/_baseGet.js
